ESTADO,PRODUTO,ANO,DATA FINAL,PREÇO MÉDIO REVENDA,VARIAÇÃO
SAO PAULO,ETANOL HIDRATADO,2018,2018-01-13,2.833,
SAO PAULO,ETANOL HIDRATADO,2018,2018-01-20,2.868,0.0349999999999997
SAO PAULO,ETANOL HIDRATADO,2018,2018-01-27,2.874,0.006000000000000227
SAO PAULO,ETANOL HIDRATADO,2018,2018-02-03,2.891,0.016999999999999904
SAO PAULO,ETANOL HIDRATADO,2018,2018-02-10,2.884,-0.007000000000000117
SAO PAULO,ETANOL HIDRATADO,2018,2018-02-17,2.892,0.008000000000000007
SAO PAULO,ETANOL HIDRATADO,2018,2018-02-24,2.886,-0.005999999999999783
SAO PAULO,ETANOL HIDRATADO,2018,2018-03-03,2.874,-0.01200000000000001
SAO PAULO,ETANOL HIDRATADO,2018,2018-03-10,2.862,-0.01200000000000001
SAO PAULO,ETANOL HIDRATADO,2018,2018-03-17,2.88,0.017999999999999794
SAO PAULO,ETANOL HIDRATADO,2018,2018-03-24,2.873,-0.006999999999999673
SAO PAULO,ETANOL HIDRATADO,2018,2018-03-31,2.872,-0.001000000000000334
SAO PAULO,ETANOL HIDRATADO,2018,2018-04-07,2.867,-0.004999999999999893
SAO PAULO,ETANOL HIDRATADO,2018,2018-04-14,2.848,-0.019000000000000128
SAO PAULO,ETANOL HIDRATADO,2018,2018-04-21,2.802,-0.04599999999999982
SAO PAULO,ETANOL HIDRATADO,2018,2018-04-28,2.708,-0.09399999999999986
SAO PAULO,ETANOL HIDRATADO,2018,2018-05-05,2.656,-0.052000000000000046
SAO PAULO,ETANOL HIDRATADO,2018,2018-05-12,2.613,-0.04300000000000015
SAO PAULO,ETANOL HIDRATADO,2018,2018-05-19,2.603,-0.009999999999999787
SAO PAULO,ETANOL HIDRATADO,2018,2018-05-26,2.641,0.03799999999999981
SAO PAULO,ETANOL HIDRATADO,2018,2018-06-02,2.801,0.16000000000000014
SAO PAULO,ETANOL HIDRATADO,2018,2018-06-09,2.835,0.03399999999999981
SAO PAULO,ETANOL HIDRATADO,2018,2018-06-16,2.789,-0.04599999999999982
SAO PAULO,ETANOL HIDRATADO,2018,2018-06-23,2.749,-0.040000000000000036
SAO PAULO,ETANOL HIDRATADO,2018,2018-06-30,2.7,-0.04899999999999993
SAO PAULO,ETANOL HIDRATADO,2018,2018-07-07,2.632,-0.06800000000000006
SAO PAULO,ETANOL HIDRATADO,2018,2018-07-14,2.598,-0.03400000000000025
SAO PAULO,ETANOL HIDRATADO,2018,2018-07-21,2.555,-0.042999999999999705
SAO PAULO,ETANOL HIDRATADO,2018,2018-07-28,2.517,-0.038000000000000256
SAO PAULO,ETANOL HIDRATADO,2018,2018-08-04,2.496,-0.020999999999999908
SAO PAULO,ETANOL HIDRATADO,2018,2018-08-11,2.462,-0.03399999999999981
SAO PAULO,ETANOL HIDRATADO,2018,2018-08-18,2.423,-0.039000000000000146
SAO PAULO,ETANOL HIDRATADO,2018,2018-08-25,2.393,-0.03000000000000025
SAO PAULO,ETANOL HIDRATADO,2018,2018-09-01,2.408,0.015000000000000124
SAO PAULO,ETANOL HIDRATADO,2018,2018-09-08,2.488,0.08000000000000007
SAO PAULO,ETANOL HIDRATADO,2018,2018-09-15,2.623,0.13500000000000023
SAO PAULO,ETANOL HIDRATADO,2018,2018-09-22,2.641,0.017999999999999794
SAO PAULO,ETANOL HIDRATADO,2018,2018-09-29,2.685,0.04400000000000004
SAO PAULO,ETANOL HIDRATADO,2018,2018-10-06,2.682,-0.0030000000000001137
SAO PAULO,ETANOL HIDRATADO,2018,2018-10-13,2.746,0.06400000000000006
SAO PAULO,ETANOL HIDRATADO,2018,2018-10-20,2.768,0.021999999999999797
SAO PAULO,ETANOL HIDRATADO,2018,2018-10-27,2.81,0.04200000000000026
SAO PAULO,ETANOL HIDRATADO,2018,2018-11-03,2.801,-0.008999999999999897
SAO PAULO,ETANOL HIDRATADO,2018,2018-11-10,2.794,-0.007000000000000117
SAO PAULO,ETANOL HIDRATADO,2018,2018-11-17,2.76,-0.03400000000000025
SAO PAULO,ETANOL HIDRATADO,2018,2018-11-24,2.732,-0.02799999999999958
SAO PAULO,ETANOL HIDRATADO,2018,2018-12-01,2.696,-0.03600000000000003
SAO PAULO,ETANOL HIDRATADO,2018,2018-12-08,2.65,-0.04600000000000026
SAO PAULO,ETANOL HIDRATADO,2018,2018-12-15,2.63,-0.020000000000000018
SAO PAULO,ETANOL HIDRATADO,2018,2018-12-22,2.641,0.01100000000000012
SAO PAULO,ETANOL HIDRATADO,2018,2018-12-29,2.644,0.0030000000000001137
SAO PAULO,ETANOL HIDRATADO,2018,2019-01-05,2.643,-0.001000000000000334
SAO PAULO,GASOLINA COMUM,2018,2018-01-13,3.988,
SAO PAULO,GASOLINA COMUM,2018,2018-01-20,4.002,0.01399999999999979
SAO PAULO,GASOLINA COMUM,2018,2018-01-27,4.006,0.004000000000000448
SAO PAULO,GASOLINA COMUM,2018,2018-02-03,4.019,0.0129999999999999
SAO PAULO,GASOLINA COMUM,2018,2018-02-10,4.004,-0.015000000000000568
SAO PAULO,GASOLINA COMUM,2018,2018-02-17,4.014,0.010000000000000675
SAO PAULO,GASOLINA COMUM,2018,2018-02-24,4.008,-0.006000000000000227
SAO PAULO,GASOLINA COMUM,2018,2018-03-03,3.992,-0.016000000000000014
SAO PAULO,GASOLINA COMUM,2018,2018-03-10,3.97,-0.021999999999999797
SAO PAULO,GASOLINA COMUM,2018,2018-03-17,4.003,0.03299999999999992
SAO PAULO,GASOLINA COMUM,2018,2018-03-24,3.988,-0.015000000000000124
SAO PAULO,GASOLINA COMUM,2018,2018-03-31,3.992,0.0040000000000000036
SAO PAULO,GASOLINA COMUM,2018,2018-04-07,4.007,0.01499999999999968
SAO PAULO,GASOLINA COMUM,2018,2018-04-14,4.008,0.001000000000000334
SAO PAULO,GASOLINA COMUM,2018,2018-04-21,4.006,-0.0019999999999997797
SAO PAULO,GASOLINA COMUM,2018,2018-04-28,4.035,0.028999999999999915
SAO PAULO,GASOLINA COMUM,2018,2018-05-05,4.005,-0.03000000000000025
SAO PAULO,GASOLINA COMUM,2018,2018-05-12,4.032,0.027000000000000135
SAO PAULO,GASOLINA COMUM,2018,2018-05-19,4.056,0.02400000000000002
SAO PAULO,GASOLINA COMUM,2018,2018-05-26,4.196,0.13999999999999968
SAO PAULO,GASOLINA COMUM,2018,2018-06-02,4.502,0.30600000000000005
SAO PAULO,GASOLINA COMUM,2018,2018-06-09,4.416,-0.08599999999999941
SAO PAULO,GASOLINA COMUM,2018,2018-06-16,4.349,-0.06700000000000017
SAO PAULO,GASOLINA COMUM,2018,2018-06-23,4.326,-0.023000000000000576
SAO PAULO,GASOLINA COMUM,2018,2018-06-30,4.274,-0.0519999999999996
SAO PAULO,GASOLINA COMUM,2018,2018-07-07,4.272,-0.0019999999999997797
SAO PAULO,GASOLINA COMUM,2018,2018-07-14,4.259,-0.0129999999999999
SAO PAULO,GASOLINA COMUM,2018,2018-07-21,4.268,0.008999999999999453
SAO PAULO,GASOLINA COMUM,2018,2018-07-28,4.241,-0.027000000000000135
SAO PAULO,GASOLINA COMUM,2018,2018-08-04,4.235,-0.005999999999999339
SAO PAULO,GASOLINA COMUM,2018,2018-08-11,4.221,-0.014000000000000234
SAO PAULO,GASOLINA COMUM,2018,2018-08-18,4.208,-0.0129999999999999
SAO PAULO,GASOLINA COMUM,2018,2018-08-25,4.189,-0.019000000000000128
SAO PAULO,GASOLINA COMUM,2018,2018-09-01,4.224,0.03500000000000014
SAO PAULO,GASOLINA COMUM,2018,2018-09-08,4.296,0.07200000000000006
SAO PAULO,GASOLINA COMUM,2018,2018-09-15,4.409,0.11299999999999955
SAO PAULO,GASOLINA COMUM,2018,2018-09-22,4.414,0.004999999999999893
SAO PAULO,GASOLINA COMUM,2018,2018-09-29,4.476,0.06200000000000028
SAO PAULO,GASOLINA COMUM,2018,2018-10-06,4.469,-0.006999999999999673
SAO PAULO,GASOLINA COMUM,2018,2018-10-13,4.499,0.02999999999999936
SAO PAULO,GASOLINA COMUM,2018,2018-10-20,4.512,0.0129999999999999
SAO PAULO,GASOLINA COMUM,2018,2018-10-27,4.506,-0.005999999999999339
SAO PAULO,GASOLINA COMUM,2018,2018-11-03,4.49,-0.016000000000000014
SAO PAULO,GASOLINA COMUM,2018,2018-11-10,4.452,-0.038000000000000256
SAO PAULO,GASOLINA COMUM,2018,2018-11-17,4.377,-0.07500000000000018
SAO PAULO,GASOLINA COMUM,2018,2018-11-24,4.332,-0.04499999999999993
SAO PAULO,GASOLINA COMUM,2018,2018-12-01,4.291,-0.04099999999999948
SAO PAULO,GASOLINA COMUM,2018,2018-12-08,4.187,-0.10400000000000009
SAO PAULO,GASOLINA COMUM,2018,2018-12-15,4.148,-0.03900000000000059
SAO PAULO,GASOLINA COMUM,2018,2018-12-22,4.129,-0.019000000000000128
SAO PAULO,GASOLINA COMUM,2018,2018-12-29,4.129,0.0
SAO PAULO,GASOLINA COMUM,2018,2019-01-05,4.113,-0.015999999999999126
